phase,model_id,fold,seed,scenario,protocol_sha256,source_prediction_sha256,run_id,requested_coverage,coverage,accepted_count,risk_masked_bce,macro_f1,micro_f1,known_target_count,score_method,confidence_cutoff
V3-2,P2,3,47,natural_missingness,ea4f5c2a61cf7df43321c66da250e1480ff9cb431dfabb22d9c4d05d565bb993,fddf27fbe61a255d005bf7833cc7779aea0b14df027e31641f7a0b8e0de887ca,extrasensory-p2-fold3-seed47-v2_multiseed,0.55,0.5500069438014998,47525,0.3946780402178242,0.6074369609807101,0.8021610560726674,481233,task_confidence_full,0.15955392877725372
V3-2,P2,3,47,natural_missingness,ea4f5c2a61cf7df43321c66da250e1480ff9cb431dfabb22d9c4d05d565bb993,fddf27fbe61a255d005bf7833cc7779aea0b14df027e31641f7a0b8e0de887ca,extrasensory-p2-fold3-seed47-v2_multiseed,0.6,0.6000023146004999,51845,0.39966208558216004,0.5997664635360028,0.792376506012645,525647,task_confidence_full,0.13448904018510976
V3-2,P2,3,47,natural_missingness,ea4f5c2a61cf7df43321c66da250e1480ff9cb431dfabb22d9c4d05d565bb993,fddf27fbe61a255d005bf7833cc7779aea0b14df027e31641f7a0b8e0de887ca,extrasensory-p2-fold3-seed47-v2_multiseed,0.65,0.6500092584019999,56166,0.40590251165979496,0.5914122161179741,0.7823474415135566,570116,task_confidence_full,0.11328280343689978
V3-2,P2,3,47,natural_missingness,ea4f5c2a61cf7df43321c66da250e1480ff9cb431dfabb22d9c4d05d565bb993,fddf27fbe61a255d005bf7833cc7779aea0b14df027e31641f7a0b8e0de887ca,extrasensory-p2-fold3-seed47-v2_multiseed,0.7,0.7000046292009999,60486,0.4125212358163629,0.5841963568858218,0.772685171643901,613169,task_confidence_full,0.09507179366111795
V3-2,P2,3,47,natural_missingness,ea4f5c2a61cf7df43321c66da250e1480ff9cb431dfabb22d9c4d05d565bb993,fddf27fbe61a255d005bf7833cc7779aea0b14df027e31641f7a0b8e0de887ca,extrasensory-p2-fold3-seed47-v2_multiseed,0.75,0.75,64806,0.4185317901540679,0.5765205916697965,0.7637062267421423,656306,task_confidence_full,0.07956887759314513
V3-2,P2,3,47,natural_missingness,ea4f5c2a61cf7df43321c66da250e1480ff9cb431dfabb22d9c4d05d565bb993,fddf27fbe61a255d005bf7833cc7779aea0b14df027e31641f7a0b8e0de887ca,extrasensory-p2-fold3-seed47-v2_multiseed,0.8,0.8000069438014998,69127,0.4246744472552016,0.5707534178870197,0.7555136567179013,698321,task_confidence_full,0.06621496305638008
V3-2,P2,3,47,natural_missingness,ea4f5c2a61cf7df43321c66da250e1480ff9cb431dfabb22d9c4d05d565bb993,fddf27fbe61a255d005bf7833cc7779aea0b14df027e31641f7a0b8e0de887ca,extrasensory-p2-fold3-seed47-v2_multiseed,0.85,0.8500023146004999,73447,0.431660992887798,0.5648736047566865,0.7475434051936375,738610,task_confidence_full,0.05430811312559769
V3-2,P2,3,47,natural_missingness,ea4f5c2a61cf7df43321c66da250e1480ff9cb431dfabb22d9c4d05d565bb993,fddf27fbe61a255d005bf7833cc7779aea0b14df027e31641f7a0b8e0de887ca,extrasensory-p2-fold3-seed47-v2_multiseed,0.9,0.9000092584019999,77768,0.4405021108140256,0.5591841015208714,0.7384072159334132,778146,task_confidence_full,0.04285203352116129
V3-2,P2,3,47,natural_missingness,ea4f5c2a61cf7df43321c66da250e1480ff9cb431dfabb22d9c4d05d565bb993,fddf27fbe61a255d005bf7833cc7779aea0b14df027e31641f7a0b8e0de887ca,extrasensory-p2-fold3-seed47-v2_multiseed,0.95,0.9500046292009999,82088,0.45020206214458103,0.5529253516853839,0.7292258279783095,817689,task_confidence_full,0.03138265609520041
V3-2,P2,3,47,natural_missingness,ea4f5c2a61cf7df43321c66da250e1480ff9cb431dfabb22d9c4d05d565bb993,fddf27fbe61a255d005bf7833cc7779aea0b14df027e31641f7a0b8e0de887ca,extrasensory-p2-fold3-seed47-v2_multiseed,1.0,1.0,86408,0.46120805256650255,0.5465091951413192,0.7210616321225802,856815,task_confidence_full,0.000952697879511355
